Date,Category,Amount
10/26/2024,Dining,-158
10/26/2024,Transport,-53
10/3/2024,Salary,4781
10/29/2024,Groceries,-168
10/20/2024,Entertainment,-462
10/27/2024,Salary,4487
10/22/2024,Salary,4727
10/15/2024,Utilities,-385
10/2/2024,Entertainment,-109
10/18/2024,Healthcare,-428
10/25/2024,Transport,-233
10/14/2024,Entertainment,-423
10/26/2024,Healthcare,-367
10/14/2024,Salary,3232
10/29/2024,Rent,-1682
10/22/2024,Salary,4516
10/13/2024,Healthcare,-96
10/18/2024,Salary,3581
10/1/2024,Groceries,-201
10/11/2024,Groceries,-139
10/24/2024,Salary,5741
10/27/2024,Healthcare,-327
10/1/2024,Transport,-453
10/2/2024,Dining,-66
10/17/2024,Transport,-395
10/21/2024,Utilities,-249
10/5/2024,Utilities,-298
10/18/2024,Dining,-467
10/24/2024,Dining,-291
10/10/2024,Salary,5448
10/13/2024,Salary,4078
10/18/2024,Healthcare,-212
10/25/2024,Entertainment,-84
10/23/2024,Utilities,-62
10/24/2024,Rent,-1836
10/24/2024,Transport,-474
10/5/2024,Transport,-152
10/23/2024,Dining,-383
10/14/2024,Healthcare,-230
10/20/2024,Groceries,-336
10/4/2024,Rent,-1157
10/27/2024,Transport,-306
10/27/2024,Groceries,-285
10/11/2024,Transport,-257
10/27/2024,Transport,-353
10/12/2024,Rent,-1377
10/13/2024,Salary,5772
10/27/2024,Groceries,-397
10/17/2024,Healthcare,-224
10/29/2024,Transport,-485
10/8/2024,Entertainment,-491
10/14/2024,Entertainment,-163
10/22/2024,Transport,-342
10/22/2024,Groceries,-134
10/7/2024,Groceries,-293
10/11/2024,Rent,-1346
10/21/2024,Transport,-477
10/29/2024,Dining,-373
10/28/2024,Transport,-417
10/1/2024,Groceries,-395
10/24/2024,Salary,4610
10/14/2024,Utilities,-222
10/19/2024,Transport,-138
10/29/2024,Salary,4590
10/16/2024,Dining,-89
10/19/2024,Utilities,-302
10/6/2024,Entertainment,-120
10/24/2024,Transport,-484
10/10/2024,Salary,3120
10/22/2024,Healthcare,-198
10/10/2024,Rent,-1687
10/1/2024,Salary,5196
10/4/2024,Dining,-200
10/12/2024,Groceries,-452
10/1/2024,Salary,5738
10/15/2024,Utilities,-249
10/3/2024,Utilities,-306
10/22/2024,Rent,-1956
10/23/2024,Entertainment,-322
10/10/2024,Rent,-1844
10/1/2024,Dining,-287
10/26/2024,Groceries,-385
10/11/2024,Rent,-1196
10/1/2024,Rent,-1401
10/19/2024,Groceries,-72
10/21/2024,Groceries,-97
10/11/2024,Healthcare,-382
10/10/2024,Salary,4911
10/7/2024,Salary,5856
10/7/2024,Entertainment,-193
10/14/2024,Rent,-1282
10/4/2024,Salary,5272
10/8/2024,Dining,-190
10/14/2024,Healthcare,-440
10/23/2024,Dining,-497
10/19/2024,Salary,4849
10/7/2024,Groceries,-150
10/17/2024,Utilities,-493
10/5/2024,Rent,-1256
10/12/2024,Rent,-1658
10/11/2024,Salary,3263
10/28/2024,Rent,-1347
10/3/2024,Salary,3365
10/9/2024,Entertainment,-98
10/1/2024,Rent,-1189
10/8/2024,Salary,3684
10/5/2024,Groceries,-160
10/18/2024,Transport,-346
10/10/2024,Utilities,-94
10/18/2024,Utilities,-416
10/4/2024,Rent,-1925
10/9/2024,Dining,-344
10/22/2024,Groceries,-463
10/13/2024,Utilities,-151
10/6/2024,Dining,-147
10/8/2024,Entertainment,-445
10/24/2024,Entertainment,-498
10/15/2024,Groceries,-195
10/15/2024,Dining,-358
10/24/2024,Entertainment,-148
10/12/2024,Groceries,-99
10/10/2024,Transport,-441
10/4/2024,Entertainment,-378
10/1/2024,Healthcare,-194
10/7/2024,Dining,-280
10/17/2024,Rent,-1640
10/9/2024,Rent,-1153
10/12/2024,Salary,4484
10/12/2024,Utilities,-228
10/12/2024,Salary,5038
10/29/2024,Dining,-360
10/18/2024,Rent,-1012
10/25/2024,Rent,-1675
10/8/2024,Healthcare,-75
10/20/2024,Groceries,-362
10/8/2024,Rent,-1576
10/8/2024,Groceries,-340
10/4/2024,Dining,-306
10/17/2024,Transport,-64
10/13/2024,Groceries,-216
10/18/2024,Rent,-1927
10/8/2024,Salary,4873
10/6/2024,Transport,-411
10/20/2024,Rent,-1426
10/28/2024,Rent,-1735
10/25/2024,Utilities,-299
10/3/2024,Groceries,-389
10/16/2024,Dining,-66
10/16/2024,Utilities,-202
10/3/2024,Utilities,-243
10/3/2024,Transport,-271
10/1/2024,Rent,-1574
10/3/2024,Healthcare,-307
10/15/2024,Transport,-327
10/7/2024,Rent,-1055
10/17/2024,Healthcare,-143
10/12/2024,Transport,-350
10/5/2024,Salary,3988
10/22/2024,Transport,-357
10/9/2024,Rent,-1047
10/6/2024,Transport,-419
10/23/2024,Groceries,-269
10/17/2024,Rent,-1627
10/23/2024,Transport,-480
10/24/2024,Groceries,-145
10/11/2024,Healthcare,-181
10/18/2024,Groceries,-226
10/8/2024,Transport,-463
10/7/2024,Utilities,-210
10/25/2024,Dining,-416
10/26/2024,Dining,-149
10/8/2024,Groceries,-282
10/6/2024,Healthcare,-194
10/22/2024,Transport,-350
10/11/2024,Dining,-406
10/2/2024,Transport,-497
10/7/2024,Entertainment,-295
10/3/2024,Utilities,-480
10/24/2024,Rent,-1077
10/2/2024,Entertainment,-427
10/5/2024,Groceries,-383
10/1/2024,Groceries,-439
10/6/2024,Healthcare,-487
10/4/2024,Dining,-336
10/28/2024,Utilities,-251
10/25/2024,Utilities,-384
10/2/2024,Rent,-1590
10/22/2024,Groceries,-95
10/2/2024,Transport,-379
10/23/2024,Transport,-388
10/22/2024,Transport,-50
10/1/2024,Rent,-1192
10/25/2024,Dining,-322
10/17/2024,Groceries,-499
10/20/2024,Healthcare,-106
10/7/2024,Rent,-1147
10/18/2024,Healthcare,-83
10/2/2024,Transport,-476
10/7/2024,Utilities,-399
10/2/2024,Groceries,-222
10/16/2024,Salary,5685
10/27/2024,Entertainment,-395
10/25/2024,Salary,4415
10/14/2024,Groceries,-258
10/16/2024,Groceries,-113
10/28/2024,Healthcare,-452
10/12/2024,Groceries,-228
10/23/2024,Entertainment,-81
10/9/2024,Utilities,-338
10/23/2024,Healthcare,-493
10/16/2024,Salary,4255
10/21/2024,Groceries,-487
10/16/2024,Groceries,-72
10/3/2024,Utilities,-318
10/23/2024,Salary,5660
10/5/2024,Utilities,-322
10/27/2024,Utilities,-255
10/18/2024,Salary,5565
10/12/2024,Salary,5614
10/18/2024,Salary,3665
10/24/2024,Groceries,-131
10/9/2024,Groceries,-255
10/23/2024,Healthcare,-496
10/22/2024,Groceries,-493
10/28/2024,Salary,5771
10/18/2024,Transport,-371
10/9/2024,Transport,-421
10/21/2024,Healthcare,-229
10/20/2024,Groceries,-318
10/26/2024,Rent,-1860
10/27/2024,Salary,4621
10/10/2024,Transport,-382
10/13/2024,Transport,-192
10/12/2024,Transport,-361
10/14/2024,Groceries,-388
10/1/2024,Healthcare,-294
10/23/2024,Transport,-163
10/23/2024,Utilities,-413
10/12/2024,Rent,-1875
10/3/2024,Dining,-410
10/25/2024,Transport,-121
10/11/2024,Dining,-116
10/2/2024,Entertainment,-114
10/6/2024,Groceries,-400
10/6/2024,Salary,4871
10/20/2024,Dining,-146
10/4/2024,Groceries,-68
10/4/2024,Rent,-1468
10/1/2024,Groceries,-206
10/23/2024,Groceries,-275
10/18/2024,Groceries,-274
10/2/2024,Healthcare,-384
10/8/2024,Entertainment,-136
10/7/2024,Utilities,-469
10/21/2024,Rent,-1996
10/2/2024,Groceries,-103
10/4/2024,Transport,-323
10/6/2024,Transport,-462
10/18/2024,Healthcare,-118
10/9/2024,Transport,-379
10/19/2024,Utilities,-134
10/17/2024,Rent,-1966
10/1/2024,Rent,-1187
10/16/2024,Salary,3963
10/10/2024,Rent,-1105
10/6/2024,Healthcare,-370
10/25/2024,Salary,4178
10/15/2024,Salary,5141
10/3/2024,Transport,-270
10/2/2024,Salary,5412
10/9/2024,Rent,-1649
10/17/2024,Salary,4776
10/9/2024,Utilities,-255
10/29/2024,Transport,-351
10/17/2024,Utilities,-413
10/23/2024,Utilities,-207
10/15/2024,Dining,-469
10/17/2024,Dining,-434
10/2/2024,Rent,-1075
10/8/2024,Healthcare,-302
10/5/2024,Healthcare,-272
10/27/2024,Utilities,-67
10/5/2024,Transport,-61
10/4/2024,Healthcare,-149
10/22/2024,Entertainment,-458
10/20/2024,Transport,-363
10/21/2024,Transport,-368
10/22/2024,Utilities,-429
10/15/2024,Transport,-256
10/27/2024,Healthcare,-110
10/13/2024,Groceries,-169
10/9/2024,Transport,-92
10/4/2024,Groceries,-122
10/11/2024,Groceries,-333
10/7/2024,Salary,4453
10/21/2024,Groceries,-125
10/25/2024,Transport,-361
10/29/2024,Transport,-494
10/18/2024,Salary,4071
10/8/2024,Salary,5065
10/24/2024,Salary,5690
10/16/2024,Rent,-1045
10/8/2024,Utilities,-269
10/21/2024,Transport,-141
10/17/2024,Utilities,-116
10/22/2024,Groceries,-212
10/21/2024,Dining,-163
10/9/2024,Utilities,-284
10/27/2024,Utilities,-476
10/12/2024,Rent,-1567
10/9/2024,Healthcare,-370
10/10/2024,Healthcare,-98
10/6/2024,Entertainment,-280
10/21/2024,Groceries,-321
10/7/2024,Utilities,-497
10/18/2024,Transport,-472
10/20/2024,Healthcare,-170
10/7/2024,Dining,-114
10/24/2024,Salary,3795
10/13/2024,Healthcare,-376
10/19/2024,Entertainment,-54
10/27/2024,Healthcare,-241
10/12/2024,Healthcare,-273
10/18/2024,Rent,-1108
10/14/2024,Utilities,-66
10/14/2024,Groceries,-227
10/22/2024,Rent,-1960
10/27/2024,Groceries,-376
10/28/2024,Entertainment,-328
10/7/2024,Salary,4889
10/20/2024,Groceries,-172
10/22/2024,Rent,-1876
10/28/2024,Utilities,-481
10/5/2024,Rent,-1458
10/2/2024,Dining,-128
10/1/2024,Groceries,-394
10/16/2024,Entertainment,-189
10/13/2024,Entertainment,-437
10/18/2024,Dining,-218
10/8/2024,Entertainment,-109
10/24/2024,Entertainment,-471
10/1/2024,Healthcare,-124
10/7/2024,Dining,-235
10/14/2024,Entertainment,-461
10/1/2024,Groceries,-133
10/13/2024,Dining,-95
10/22/2024,Groceries,-263
10/24/2024,Salary,4123
10/5/2024,Rent,-1356
10/7/2024,Rent,-1178
10/8/2024,Rent,-1605
10/6/2024,Groceries,-359
10/2/2024,Rent,-1632
10/22/2024,Groceries,-384
10/23/2024,Dining,-447
10/24/2024,Salary,4674
10/19/2024,Entertainment,-419
10/12/2024,Dining,-50
10/27/2024,Dining,-203
10/29/2024,Groceries,-405
10/7/2024,Transport,-260
10/21/2024,Salary,4605
10/26/2024,Entertainment,-474
10/5/2024,Salary,5182
10/17/2024,Dining,-334
10/29/2024,Utilities,-359
10/15/2024,Groceries,-103
10/16/2024,Dining,-80
10/10/2024,Entertainment,-438
10/17/2024,Healthcare,-329
10/20/2024,Groceries,-127
10/20/2024,Rent,-1123
10/19/2024,Dining,-317
10/12/2024,Utilities,-449
10/4/2024,Groceries,-210
10/6/2024,Healthcare,-243
10/14/2024,Dining,-448
10/26/2024,Healthcare,-243
10/2/2024,Utilities,-113
10/14/2024,Salary,5153
10/28/2024,Entertainment,-65
10/6/2024,Rent,-1611
10/15/2024,Healthcare,-77
10/24/2024,Salary,3720
10/28/2024,Dining,-188
10/11/2024,Utilities,-310
10/1/2024,Groceries,-170
10/20/2024,Groceries,-99
10/7/2024,Salary,3984
10/10/2024,Dining,-453
10/3/2024,Utilities,-444
10/26/2024,Dining,-288
10/13/2024,Dining,-225
10/29/2024,Healthcare,-248
10/12/2024,Utilities,-476
10/11/2024,Salary,3509
10/4/2024,Healthcare,-266
10/13/2024,Transport,-312
10/3/2024,Transport,-85
10/22/2024,Utilities,-168
10/15/2024,Transport,-429
10/24/2024,Groceries,-245
10/23/2024,Utilities,-494
10/17/2024,Transport,-140
10/14/2024,Entertainment,-361
10/11/2024,Salary,3748
10/8/2024,Salary,4172
10/8/2024,Rent,-1341
10/18/2024,Dining,-320
10/11/2024,Healthcare,-309
10/22/2024,Entertainment,-376
10/25/2024,Rent,-1125
10/19/2024,Entertainment,-304
10/16/2024,Entertainment,-134
10/27/2024,Dining,-367
10/26/2024,Rent,-1233
10/3/2024,Transport,-378
10/29/2024,Transport,-178
10/7/2024,Rent,-1981
10/2/2024,Entertainment,-145
10/7/2024,Dining,-339
10/8/2024,Groceries,-79
10/26/2024,Healthcare,-356
10/22/2024,Salary,4804
10/20/2024,Transport,-296
10/22/2024,Dining,-259
10/22/2024,Rent,-1098
10/26/2024,Entertainment,-399
10/9/2024,Transport,-257
10/16/2024,Groceries,-129
10/5/2024,Dining,-177
10/27/2024,Utilities,-459
10/4/2024,Rent,-1182
10/17/2024,Transport,-282
10/6/2024,Dining,-312
10/15/2024,Entertainment,-342
10/28/2024,Entertainment,-359
10/21/2024,Rent,-1031
10/25/2024,Utilities,-80
10/6/2024,Utilities,-465
10/7/2024,Healthcare,-115
10/15/2024,Healthcare,-108
10/1/2024,Utilities,-479
10/14/2024,Rent,-1019
10/10/2024,Groceries,-465
10/22/2024,Salary,5758
10/17/2024,Groceries,-330
10/20/2024,Transport,-336
10/4/2024,Salary,5012
10/24/2024,Dining,-363
10/17/2024,Utilities,-445
10/15/2024,Dining,-326
10/26/2024,Entertainment,-274
10/28/2024,Healthcare,-107
10/22/2024,Groceries,-143
10/15/2024,Dining,-330
10/14/2024,Transport,-82
10/9/2024,Groceries,-472
10/7/2024,Healthcare,-69
10/16/2024,Dining,-209
10/11/2024,Healthcare,-161
10/19/2024,Utilities,-132
10/26/2024,Dining,-165
10/2/2024,Healthcare,-140
10/1/2024,Utilities,-351
10/14/2024,Rent,-1442
10/1/2024,Entertainment,-119
10/7/2024,Dining,-430
10/1/2024,Dining,-77
10/25/2024,Salary,3393
10/19/2024,Groceries,-268
10/15/2024,Utilities,-139
10/14/2024,Groceries,-248
10/12/2024,Transport,-71
10/18/2024,Rent,-1774
10/14/2024,Transport,-434
10/21/2024,Entertainment,-122
10/25/2024,Transport,-429
10/2/2024,Rent,-1701
10/6/2024,Transport,-358
10/1/2024,Utilities,-346
10/14/2024,Healthcare,-261
10/19/2024,Rent,-1032
10/7/2024,Healthcare,-53
10/15/2024,Dining,-476
10/22/2024,Utilities,-249
10/17/2024,Groceries,-432
10/15/2024,Salary,3598
10/23/2024,Healthcare,-424
10/27/2024,Dining,-254
10/24/2024,Healthcare,-248
10/26/2024,Healthcare,-455
10/7/2024,Utilities,-428
10/12/2024,Transport,-418
10/7/2024,Entertainment,-159
10/4/2024,Healthcare,-256
10/9/2024,Groceries,-465
10/7/2024,Transport,-327
10/26/2024,Salary,4894
10/19/2024,Utilities,-179
10/23/2024,Rent,-1372
10/4/2024,Groceries,-187
10/26/2024,Utilities,-434
10/10/2024,Healthcare,-187
10/18/2024,Dining,-437
10/20/2024,Groceries,-478
10/25/2024,Salary,3028
10/22/2024,Groceries,-237
10/25/2024,Salary,4793
10/15/2024,Utilities,-332
10/22/2024,Groceries,-133
10/20/2024,Transport,-297
10/24/2024,Groceries,-82
10/9/2024,Dining,-262
10/18/2024,Salary,5472
10/7/2024,Entertainment,-260
10/6/2024,Dining,-190
10/17/2024,Entertainment,-424
10/8/2024,Dining,-324
10/27/2024,Groceries,-52
10/16/2024,Healthcare,-93
10/28/2024,Healthcare,-479
10/17/2024,Entertainment,-59
10/13/2024,Transport,-204
10/14/2024,Dining,-450
10/20/2024,Dining,-252
10/27/2024,Rent,-1187
10/21/2024,Transport,-364
10/9/2024,Utilities,-118
10/7/2024,Rent,-1476
10/11/2024,Entertainment,-308
10/24/2024,Groceries,-98
10/20/2024,Rent,-1389
10/3/2024,Dining,-57
10/22/2024,Utilities,-204
10/4/2024,Groceries,-206
10/14/2024,Healthcare,-268
10/20/2024,Healthcare,-160
10/23/2024,Entertainment,-415
10/26/2024,Dining,-65
10/5/2024,Groceries,-369
10/28/2024,Groceries,-155
10/4/2024,Utilities,-132
10/29/2024,Utilities,-275
10/13/2024,Groceries,-369
10/15/2024,Salary,5066
10/25/2024,Healthcare,-269
10/5/2024,Rent,-1262
10/11/2024,Groceries,-76
10/22/2024,Salary,5726
10/23/2024,Groceries,-398
10/15/2024,Rent,-1145
10/14/2024,Entertainment,-160
10/12/2024,Groceries,-205
10/4/2024,Salary,3249
10/27/2024,Salary,5150
10/26/2024,Transport,-367
10/11/2024,Entertainment,-281
10/8/2024,Dining,-460
10/12/2024,Healthcare,-273
10/10/2024,Groceries,-382
10/1/2024,Transport,-477
10/13/2024,Entertainment,-102
10/18/2024,Groceries,-465
10/12/2024,Transport,-291
10/19/2024,Groceries,-195
10/24/2024,Groceries,-474
10/7/2024,Dining,-222
10/7/2024,Utilities,-402
10/13/2024,Transport,-133
10/20/2024,Dining,-431
10/21/2024,Salary,5475
10/22/2024,Groceries,-447
10/8/2024,Rent,-1708
10/13/2024,Salary,4320
10/11/2024,Transport,-356
10/13/2024,Salary,5587
10/27/2024,Entertainment,-134
10/11/2024,Groceries,-349
10/23/2024,Entertainment,-459
10/16/2024,Groceries,-259
10/22/2024,Groceries,-387
10/8/2024,Transport,-466
10/21/2024,Healthcare,-470
10/18/2024,Healthcare,-490
10/1/2024,Groceries,-274
10/18/2024,Utilities,-102
10/27/2024,Groceries,-191
10/15/2024,Rent,-1567
10/9/2024,Groceries,-205
10/23/2024,Transport,-475
10/9/2024,Entertainment,-484
10/11/2024,Utilities,-173
10/13/2024,Dining,-210
10/15/2024,Rent,-1845
10/6/2024,Groceries,-362
10/22/2024,Entertainment,-327
10/9/2024,Groceries,-84
10/5/2024,Healthcare,-281
10/23/2024,Transport,-456
10/12/2024,Utilities,-95
10/16/2024,Healthcare,-216
10/22/2024,Healthcare,-192
10/19/2024,Transport,-168
10/26/2024,Groceries,-373
10/22/2024,Salary,3331
10/25/2024,Dining,-66
10/19/2024,Groceries,-277
10/29/2024,Dining,-65
10/12/2024,Entertainment,-283
10/6/2024,Salary,3815
10/26/2024,Groceries,-302
10/27/2024,Transport,-469
10/8/2024,Salary,4947
10/18/2024,Salary,5542
10/27/2024,Utilities,-89
10/25/2024,Entertainment,-217
10/21/2024,Entertainment,-216
10/21/2024,Salary,3031
10/10/2024,Dining,-165
10/6/2024,Dining,-448
10/1/2024,Rent,-1489
10/19/2024,Transport,-482
10/21/2024,Salary,5457
10/6/2024,Healthcare,-430
10/27/2024,Transport,-254
10/15/2024,Transport,-452
10/26/2024,Transport,-380
10/29/2024,Salary,5087
10/6/2024,Groceries,-250
10/14/2024,Transport,-156
10/19/2024,Healthcare,-391
10/3/2024,Groceries,-187
10/7/2024,Rent,-1785
10/15/2024,Groceries,-432
10/9/2024,Transport,-260
10/11/2024,Transport,-356
10/18/2024,Healthcare,-473
10/18/2024,Salary,3853
10/17/2024,Salary,4615
10/21/2024,Transport,-113
10/20/2024,Dining,-262
10/19/2024,Utilities,-143
10/4/2024,Rent,-1255
10/20/2024,Healthcare,-241
10/6/2024,Dining,-410
10/19/2024,Groceries,-308
10/14/2024,Dining,-173
10/28/2024,Salary,4636
10/13/2024,Rent,-1457
10/7/2024,Dining,-168
10/11/2024,Healthcare,-196
10/5/2024,Entertainment,-286
10/21/2024,Utilities,-91
10/16/2024,Salary,5877
10/4/2024,Entertainment,-239
10/11/2024,Groceries,-411
10/9/2024,Salary,3270
10/19/2024,Utilities,-314
10/25/2024,Utilities,-294
10/5/2024,Entertainment,-467
10/24/2024,Rent,-1331
10/10/2024,Dining,-169
10/22/2024,Groceries,-318
10/25/2024,Dining,-118
10/20/2024,Groceries,-466
10/15/2024,Dining,-383
10/13/2024,Rent,-1851
10/23/2024,Rent,-1591
10/23/2024,Rent,-1909
10/6/2024,Salary,3794
10/3/2024,Salary,3293
10/25/2024,Transport,-465
10/17/2024,Transport,-239
10/23/2024,Entertainment,-405
10/2/2024,Entertainment,-171
10/28/2024,Utilities,-116
10/26/2024,Salary,3795
10/10/2024,Entertainment,-177
10/2/2024,Transport,-57
10/25/2024,Healthcare,-92
10/7/2024,Healthcare,-473
10/19/2024,Entertainment,-453
10/11/2024,Healthcare,-480
10/9/2024,Groceries,-50
10/2/2024,Rent,-1552
10/26/2024,Entertainment,-401
10/9/2024,Healthcare,-267
10/2/2024,Utilities,-413
10/13/2024,Dining,-470
10/18/2024,Entertainment,-172
10/19/2024,Transport,-133
10/23/2024,Healthcare,-205
10/25/2024,Healthcare,-141
10/4/2024,Utilities,-283
10/11/2024,Dining,-238
10/23/2024,Healthcare,-438
10/29/2024,Utilities,-73
10/26/2024,Dining,-54
10/14/2024,Healthcare,-390
10/12/2024,Rent,-1156
10/12/2024,Utilities,-316
10/7/2024,Dining,-231
10/26/2024,Dining,-143
10/13/2024,Salary,3387
10/12/2024,Transport,-61
10/5/2024,Rent,-1354
10/10/2024,Utilities,-290
10/1/2024,Entertainment,-463
10/24/2024,Dining,-247
10/27/2024,Salary,4868
10/26/2024,Groceries,-419
10/16/2024,Healthcare,-322
10/27/2024,Dining,-182
10/27/2024,Transport,-244
10/15/2024,Rent,-1916
10/17/2024,Transport,-369
10/23/2024,Salary,5180
10/11/2024,Groceries,-383
10/28/2024,Salary,5231
10/3/2024,Dining,-487
10/13/2024,Dining,-485
10/5/2024,Rent,-1562
10/19/2024,Transport,-253
10/9/2024,Transport,-377
10/28/2024,Entertainment,-351
10/1/2024,Healthcare,-334
10/10/2024,Rent,-1987
10/22/2024,Healthcare,-323
10/23/2024,Rent,-1579
10/12/2024,Groceries,-388
10/11/2024,Entertainment,-464
10/11/2024,Groceries,-130
10/5/2024,Utilities,-486
10/27/2024,Entertainment,-293
10/7/2024,Entertainment,-191
10/24/2024,Transport,-402
10/21/2024,Healthcare,-248
10/29/2024,Entertainment,-315
10/24/2024,Groceries,-52
10/7/2024,Utilities,-195
10/7/2024,Dining,-400
10/18/2024,Entertainment,-327
10/11/2024,Groceries,-469
10/6/2024,Rent,-1131
10/6/2024,Rent,-1620
10/3/2024,Entertainment,-422
10/26/2024,Utilities,-135
10/1/2024,Groceries,-327
10/15/2024,Healthcare,-438
10/4/2024,Salary,3428
10/9/2024,Entertainment,-430
10/26/2024,Healthcare,-159
10/29/2024,Dining,-372
10/21/2024,Groceries,-222
10/12/2024,Transport,-57
10/20/2024,Dining,-415
10/3/2024,Transport,-259
10/17/2024,Healthcare,-275
10/7/2024,Utilities,-452
10/14/2024,Groceries,-124
10/20/2024,Salary,4015
10/18/2024,Healthcare,-169
10/11/2024,Salary,3910
10/17/2024,Healthcare,-208
10/27/2024,Transport,-410
10/9/2024,Healthcare,-313
10/29/2024,Salary,3771
10/18/2024,Healthcare,-483
10/17/2024,Healthcare,-229
10/3/2024,Healthcare,-269
10/15/2024,Rent,-1861
10/2/2024,Healthcare,-70
10/12/2024,Utilities,-478
10/22/2024,Salary,4676
10/19/2024,Rent,-1986
10/16/2024,Entertainment,-463
10/7/2024,Transport,-164
10/12/2024,Salary,4015
10/7/2024,Utilities,-151
10/15/2024,Entertainment,-450
10/6/2024,Entertainment,-413
10/16/2024,Entertainment,-142
10/22/2024,Groceries,-331
10/20/2024,Healthcare,-430
10/28/2024,Dining,-159
10/18/2024,Entertainment,-183
10/23/2024,Groceries,-149
10/3/2024,Groceries,-86
10/21/2024,Rent,-1504
10/6/2024,Healthcare,-319
10/14/2024,Transport,-407
10/1/2024,Healthcare,-374
10/2/2024,Dining,-104
10/21/2024,Salary,4526
10/3/2024,Healthcare,-288
10/14/2024,Healthcare,-273
10/16/2024,Entertainment,-259
10/8/2024,Entertainment,-273
10/7/2024,Salary,4788
10/13/2024,Healthcare,-175
10/24/2024,Dining,-233
10/4/2024,Transport,-448
10/21/2024,Salary,4512
10/18/2024,Utilities,-372
10/29/2024,Utilities,-222
10/7/2024,Healthcare,-254
10/8/2024,Salary,4439
10/15/2024,Salary,3813
10/7/2024,Healthcare,-497
10/1/2024,Entertainment,-335
10/19/2024,Utilities,-127
10/9/2024,Healthcare,-287
10/27/2024,Rent,-1751
10/12/2024,Rent,-1373
10/3/2024,Rent,-1044
10/24/2024,Rent,-1492
10/16/2024,Transport,-168
10/17/2024,Rent,-1425
10/6/2024,Salary,3393
10/13/2024,Salary,3818
10/5/2024,Groceries,-369
10/19/2024,Groceries,-464
10/22/2024,Dining,-207
10/16/2024,Utilities,-455
10/27/2024,Groceries,-227
10/19/2024,Dining,-244
10/19/2024,Utilities,-95
10/2/2024,Rent,-1501
10/20/2024,Dining,-500
10/29/2024,Healthcare,-407
10/8/2024,Transport,-329
10/21/2024,Salary,4877
10/24/2024,Dining,-341
10/16/2024,Dining,-311
10/11/2024,Utilities,-490
10/2/2024,Groceries,-337
10/29/2024,Salary,5948
10/15/2024,Dining,-212
10/13/2024,Rent,-1663
